54.06608074,55.72999954,1,66.87599945,44.58399963
54.18935708,56.58000183,2,67.8960022,45.26400146
54.55908833,56.18999863,3,67.42799835,44.9519989
54.72524072,56.77999878,4,68.13599854,45.42399902
54.825694,56.81000137,5,68.17200165,45.4480011
54.87540647,56.95999908,6,68.3519989,45.56799927
54.92816418,57.15000153,7,68.58000183,45.72000122
55.18127807,56.45999908,8,67.7519989,45.16799927
54.84130768,57.31000137,9,68.77200165,45.8480011
55.06272712,57.34999847,10,68.81999817,45.87999878
55.34833209,57.38999939,11,68.86799927,45.91199951
55.45126575,56.79999924,12,68.15999908,45.43999939
55.29375302,56.29999924,13,67.55999908,45.03999939
55.00663086,55.52000046,14,66.62400055,44.41600037
54.79861992,53.27000046,15,63.92400055,42.61600037
53.48786058,53.11999893,16,63.74399872,42.49599915
53.02235798,52.59000015,17,63.10800018,42.07200012
52.1211281,52.79999924,18,63.35999908,42.23999939
52.26424018,53.18000031,19,63.81600037,42.54400024
52.59690706,53.27999878,20,63.93599854,42.62399902
52.6462538,53.27000046,21,63.92400055,42.61600037
52.72373558,54.27999878,22,65.13599854,43.42399902
53.09480659,51.79000092,23,62.1480011,41.43200073
51.8780045,50.70999908,24,60.8519989,40.56799927
51.03581112,51.15000153,25,61.38000183,40.92000122
50.92744961,52.50999832,26,63.01199799,42.00799866
51.54356696,53.59000015,27,64.30800018,42.87200012
52.0576885,53.68999863,28,64.42799835,42.9519989
52.58274902,52.33000183,29,62.7960022,41.86400146
52.32024591,52.88000107,30,63.45600128,42.30400085
52.18783746,53.22000122,31,63.86400146,42.57600098
52.47146175,54.97999954,32,65.97599945,43.98399963
53.21807569,55.63999939,33,66.76799927,44.51199951
53.90207198,56.68999863,34,68.02799835,45.3519989
54.53449824,56.70999908,35,68.0519989,45.36799927
54.8917552,57.43999863,36,68.92799835,45.9519989
55.19988268,57.41999817,37,68.9039978,45.93599854
55.45909069,57.09000015,38,68.50800018,45.67200012
55.43941789,56.97999954,39,68.37599945,45.58399963
54.94296675,56.29999924,40,67.55999908,45.03999939
54.7122957,56.09999847,41,67.31999817,44.87999878
54.74511629,56.59000015,42,67.90800018,45.27200012
54.80739356,56.63000107,43,67.95600128,45.30400085
54.91052999,56.52999878,44,67.83599854,45.22399902
54.99058267,56.65999985,45,67.99199982,45.32799988
55.04016116,56.88000107,46,68.25600128,45.50400085
55.17437286,56.84000015,47,68.20800018,45.47200012
55.21300512,56.34000015,48,67.60800018,45.07200012
55.15077492,55.52999878,49,66.63599854,44.42399902
54.82304706,56.33000183,50,67.5960022,45.06400146
54.89206661,56.50999832,51,67.81199799,45.20799866
55.07931121,57.79000092,52,69.3480011,46.23200073
55.53039869,57.95999908,53,69.5519989,46.36799927
55.79466883,57.90999985,54,69.49199982,46.32799988
55.94618521,57.43999863,55,68.92799835,45.9519989
55.90859579,58.04999924,56,69.65999908,46.43999939
55.94429144,58.16999817,57,69.8039978,46.53599854
56.05549904,58.20999908,58,69.8519989,46.56799927
56.16941514,58,59,69.6,46.4
56.16496133,58.08000183,60,69.6960022,46.46400146
56.14500248,58.11999893,61,69.74399872,46.49599915
56.19275237,57.86999893,62,69.44399872,46.29599915
56.09133228,57.72999954,63,69.27599945,46.18399963
