126.7350623,127.5,1,153,102,,,
126.3975208,128.8600006,2,154.6320007,103.0880005,-0.337541476,1.36000061,-0.459056614
126.7175731,129.3099976,3,155.1719971,103.447998,,,
126.8551124,129.2200012,4,155.0640015,103.376001,,,
127.5431189,126.1500015,5,151.3800018,100.9200012,0.808056605,-1.349998474,-1.090875183
125.8769184,126.4100037,6,151.6920044,101.1280029,,,
125.0853526,126.8499985,7,152.2199982,101.4799988,,,
125.5142115,127.3799973,8,152.8559967,101.9039978,,,
125.8824214,131.8999939,9,158.2799927,105.5199951,,,
128.2866671,131.9299927,10,158.3159912,105.5439941,,,
130.1126929,133,11,159.6,106.4,,,
130.7163278,133.1000061,12,159.7200073,106.4800049,,,
130.8747955,131.1399994,13,157.3679993,104.9119995,,,
129.7536872,129.9199982,14,155.9039978,103.9359985,,,
129.2159121,130.5,15,156.6,104.4,,,
128.8127726,130.1600037,16,156.1920044,104.1280029,,,
129.4489204,129.3699951,17,155.2439941,103.4959961,,,
128.1474721,129.8200073,18,155.7840088,103.8560059,,,
128.6580181,132.75,19,159.3,106.2,,,
131.0212833,131.5200043,20,157.8240051,105.2160034,,,
131.0478853,131.7700043,21,158.1240051,105.4160034,4.312823004,4.270004272,18.41577265
131.3143805,133.5500031,22,160.2600037,106.8400024,,,
132.3717475,126.5199966,23,151.823996,101.2159973,,,
127.2002631,122.6999969,24,147.2399963,98.15999756,,,
124.8690178,123.8899994,25,148.6679993,99.11199951,,,
124.9346767,126.9899979,26,152.3879974,101.5919983,,,
126.4267222,129.8699951,27,155.8439941,103.8959961,,,
128.4148499,129.6900024,28,155.6280029,103.752002,,,
129.2335535,126.9700012,29,152.3640015,101.576001,,,
127.662195,126.9599991,30,152.3519989,101.5679993,,,
126.8415861,127.1699982,31,152.6039978,101.7359985,,,
127.5204859,130.0899963,32,156.1079956,104.0719971,,,
129.0454095,132.0399933,33,158.4479919,105.6319946,,,
130.9317555,130.8099976,34,156.9719971,104.647998,,,
130.7262929,130.1100006,35,156.1320007,104.0880005,,,
130.2095986,131.5500031,36,157.8600037,105.2400024,,,
130.7959269,132.3899994,37,158.8679993,105.9119995,,,
131.4819976,133.4299927,38,160.1159912,106.7439941,,,
132.0711871,134.6600037,39,161.5920044,107.7280029,,,
132.9435938,134.7200012,40,161.6640015,107.776001,,,
133.3121629,133.5299988,41,160.2359985,106.823999,,,
132.7526679,133.4700012,42,160.1640015,106.776001,,,
131.4601134,132.9400024,43,159.5280029,106.352002,,,
131.8868356,134.8500061,44,161.8200073,107.8800049,,,
132.3856085,135.9600067,45,163.1520081,108.7680054,,,
134.2759236,133.0099945,46,159.6119934,106.4079956,,,
132.051269,133.6600037,47,160.3920044,106.9280029,,,
131.7926449,133.2100067,48,159.8520081,106.5680054,,,
131.6375495,131.6000061,49,157.9200073,105.2800049,,,
130.6180037,131.8699951,50,158.2439941,105.4959961,,,
130.493589,131.2100067,51,157.4520081,104.9680054,,,
130.01877,131.7299957,52,158.0759949,105.3839966,,,
130.1075855,132.1900024,53,158.6280029,105.752002,,,
130.4586472,132.6199951,54,159.1439941,106.0959961,,,
130.6232633,132.2799988,55,158.7359985,105.823999,,,
130.4734214,133,56,159.6,106.4,,,
130.856655,133.1000061,57,159.7200073,106.4800049,,,
130.8960893,134.6600037,58,161.5920044,107.7280029,,,
131.7117796,135,59,162,108,,,
131.7463257,134.7200012,60,161.6640015,107.776001,,,
