87.24541048,87.45999908,1,104.9519989,69.96799927
88.9216641,87.51999664,2,105.023996,70.01599731
90.05315105,87.69999695,3,105.2399963,70.15999756
90.11885901,88.04000092,4,105.6480011,70.43200073
90.17929376,87.83999634,5,105.4079956,70.27199707
90.19208712,88.12000275,6,105.7440033,70.4960022
90.28411972,88.08999634,7,105.7079956,70.47199707
90.45861685,87.33000183,8,104.7960022,69.86400146
90.03217425,87.69000244,9,105.2280029,70.15200195
90.10789801,86.87000275,10,104.2440033,69.4960022
89.62720593,87.22000122,11,104.6640015,69.77600098
89.44867097,87.62999725,12,105.1559967,70.1039978
89.68114864,87.08999634,13,104.5079956,69.67199707
89.42484199,87.16000366,14,104.5920044,69.72800293
89.15864391,87.48999786,15,104.9879974,69.99199829
89.37687725,87.61000061,16,105.1320007,70.08800049
89.65007313,88.02999878,17,105.6359985,70.42399902
89.92529206,87.61000061,18,105.1320007,70.08800049
89.72604563,89.04000092,19,106.8480011,71.23200073
90.67628639,89.33999634,20,107.2079956,71.47199707
91.20119558,88.81999969,21,106.5839996,71.05599976
91.40386629,89.94000244,22,107.9280029,71.95200195
91.84846667,86.72000122,23,104.0640015,69.37600098
89.70391635,85.66000366,24,102.7920044,68.52800293
88.76856662,87.91999817,25,105.5039978,70.33599854
89.23591813,89.12999725,26,106.9559967,71.3039978
90.37738771,91.87000275,27,110.2440033,73.4960022
91.70313807,92.75,28,111.3,74.2
93.36772594,93.30999756,29,111.9719971,74.64799805
94.01733516,93.41999817,30,112.1039978,74.73599854
94.52317454,93.5,31,112.2,74.8
94.83518164,94.47000122,32,113.3640015,75.57600098
95.36291814,95.13999939,33,114.1679993,76.11199951
96.16002826,94.80999756,34,113.7719971,75.84799805
96.31632615,95.13999939,35,114.1679993,76.11199951
96.59358473,95.20999908,36,114.2519989,76.16799927
96.83368203,95.05999756,37,114.0719971,76.04799805
96.87925061,94.93000031,38,113.9160004,75.94400024
96.88529491,95.01999664,39,114.023996,76.01599731
96.78216036,95.38999939,40,114.4679993,76.31199951
97.01748192,94.87999725,41,113.8559967,75.9039978
96.8110304,95.44000244,42,114.5280029,76.35200195
97.01781357,95.29000092,43,114.3480011,76.23200073
96.94551408,95.72000122,44,114.8640015,76.57600098
97.13588891,94.93000031,45,113.9160004,75.94400024
96.80511876,91.73000336,46,110.076004,73.38400269
94.59200829,88.94999695,47,106.7399963,71.15999756
92.52877001,88.66999817,48,106.4039978,70.93599854
91.07443932,87.97000122,49,105.5640015,70.37600098
90.52757497,88.19000244,50,105.8280029,70.55200195
90.13987727,88.41000366,51,106.0920044,70.72800293
